Name,Date,Perennial Inventory,Perennial Seeding,Annuals,Action,Notes,Total,Key terms,Attachments,Attachments (from syncToGarden),syncToGarden
20260701-ToDo,2026-07-01,"""Red spider lily (OSB, 43)"",""Red spider lily (OSB, 44)"",""Red spider lily (OSB, 45)""",,,ToDo,"Divide spider lilies
divide them every few years. This is best done in the early summer when the plants are dormant.",,,,,
"20240507-Planted, Harvest, Observe",2024-05-07,"""Dahlia 'Thomas A. Edison' (GSb-M, 233)"",""Dahlia 'Wisconsin Red' (GSb-M, 232)"",""Rosalind daylily (GSSE, 231)"",""Camarosa (MANY, 224)"",""H. fulva 'Kwanso' (GSb-E, 230)"",""Polygonatum Biflorum (Smooth Solomon's Seal) (GSb-E, 258)"",""Tradescantia from Laura (GSb-E, 266)"",""Iris Louisiana 'Black Gamecock' (, 240)""",,,"Planted,Harvest,Observe","Added compost. Followed Old House garden instructions with dahlias: Made hills in the bed, dug holes in the hills ~6"", placed dahlias with stakes (also cages), then covered  partially. Mulched with chopped bearsfoot.

They might be too close, and the Wisconsin to the south might shade Thomas Edison. Can move these guys next year.

Added compost, scraped away  weeds (mainly stilt grass). Planted the two daylily fans at the base of somecutleaf coneflower, mulched with  cutleaf coneflower. 

Another strawberry harvest.

Three kwanzo fans, look great.

Six solomon seal, still spindly. Probably need the soil enriched.

Four clumps spiderlilly from Laura look great. The flowers seem more purple than some of the others i have. 

Choosing to label the first gamecock to bloom as 240. First bloom!
",,,,,
20240504-Planted,2024-05-04,"""Crocosmia x curtonus 'Lucifer' (OSB, 228)"",""Crocosmia x crocosmiiflora 'George Davidson'  (OSB, 229)"",""Phlox paniculata 'Blue Paradise' (OCZSun, 237)"",""Phlox ‘Opening Act Blush’  (OCZSun, 236)""",,,Planted,"Crocosmia: bought from country farm and home on sale, 5 corms each, orginally $3.99. from Netherland bulb company.",,,,,
20240430-Purchase,2024-04-30,"""Rosalind daylily (GSSE, 231)"",""Dahlia 'Thomas A. Edison' (GSb-M, 233)"",""Dahlia 'Wisconsin Red' (GSb-M, 232)""",,,Purchase,"Old House Gardens · W202468619

Rosalind daylily (20%)  2 16.80
Thomas Edison dahlia (20%)  1 7.20
Wisconsin Red dahlia (20%) 1 10.00 ",,,,,
20240212-Purchase,2024-02-12,"""Iris Louisiana 'Black Gamecock' (, 240)"",""Iris Louisiana 'Black Gamecock' (, 241)"",""Penstemon 'Cha Cha Cherry' (, 243)"",""Monarda didyma ‘Cherry Pops' SUGAR BUZZ® Series (, 244)"",""Phlox ‘Opening Act Blush’  (OCZSun, 236)"",""Phlox paniculata 'Blue Paradise' (OCZSun, 237)"",""'Starship Scarlet' Lobelia (, 242)"",""""""Phlox subulata 'Scarlet Flame'
"""" (, 245)"",""'Yellow Moon' Wishbone Plant (GHpot, 238)"",""'Yellow Moon' Wishbone Plant (GHpot, 239)""",,,Purchase,,,,,,
20230212-Purchase,2023-02-12,"""Polygonatum Biflorum (Smooth Solomon's Seal) (GSb-E, 258)""",,,Purchase," CaneCreekMeadows will start working on this right away. 
 We'll email you as soon as it ships. 

     Ordered   
on Feb 12     Ready to ship*     Expected delivery   
Feb 17-27    
 View your order 
 Delivery times are estimated. If you're experiencing difficulty with this order, please contact the seller. See more info. 
 Order details    Confirmation number:    2791350437  

5 Ostrich Fern Bare Root Fiddlehead Matteuccia Struthiopteris Perennial Wildflower Transplant
Transaction ID: 3432407549
Quantity: 1
$15.19
$18.99

10 Solomons Seal Plant Bare Root Polygonatum Biflorum Organic Transplant
Transaction ID: 3432407547
Quantity: 1
$15.98
$19.98
",,,,,
20230208-Purchase,2023-02-08,"""H. fulva 'Kwanso' (GSb-E, 230)"",""Chickasaw Plum (EYBS, 234)"",""Select American hazel (Rain, 235)""",,,Purchase,"Order #192 Confirmed   Your order from Feralwood Nursery is confirmed          American hazelnut  $12.00   SQ1184125    
    Qty: 1     $12.00 / Item                    
                            daylily selections  $9.00   SQ7719814    variety: Kwanso 
 Number: 3 
     Qty: 1     $9.00 / Item                    
                            wild plum selections  $12.00   SQ8026721    type: mixed thicket sucker 
     Qty: 1     $12.00 / Item ",,,,,
20221115-Wishlist,2022-11-15,,,,Wishlist,"https://www.willisorchards.com/store/cart
Items: 3
Subtotal: $14.85
Free Professional Pruning: $0.00
Shipping & Handling To NC (Change): $21.95
Sales Tax : $0.00
Total: $36.80

  xChickasaw Plum Tree   (Ships Later) 
 1-2' Seedling (Authentic) - $4.95 Ships: 12/01/2022 - 04/01/2023
    
  xReliable Mayhaw Tree   (Ships Later) 
 6-10"" (1yr. seedling) - $4.95 Ships: 12/01/2022 - 04/01/2023
    
  xBig Red Mayhaw Tree   (Ships Later) 
 6-10"" (1yr. seedling) - $4.95 Ships: 12/01/2022 - 04/01/2023
   ",,,,,
20221113-Planted,2022-11-13,"""Coleus 'Trailing Plum'  (GHpot, 220)"",""Coleus campfire (GHpot, 1)""",,,Planted,"Kanza, also have three peppers, lemongrass, salvia, two tomato plants and what else in window?",,@FIX,,,
20221112-Planted,2022-11-12,"""Amling pecan (I) (NWWdDrive, 263)"",""Paeonia 'Coral Sunset' (OCZSun, 259)""",,,Planted,"Amling, peony, mint zizia heart-leaf",,@FIX,,,
20221030-Planted,2022-10-30,"""Camarosa (MANY, 224)""",,,Planted,when?,,@FIX,,,
20220630-Purchase,2022-06-30,"""Camarosa (MANY, 224)""",,,Purchase,ClowderwoodPublic/Clowderwood/Gardens/Purchases/20220630StrawberryOrder.pdf,$33.17,CFH,,,
20220515-Planted,2022-05-15,"""Spigelia marilandica 'Little Redhead' (OSB, 260)"",""Asclepias incarnata 'Cinderella' (Rain, 261)"",""Opuntia cacanapa 'Ellisiana' (NWWdDrive, 262)""",,,Planted,"5-15: Yard: plant Plant Delights in yard,""planted cactus & milkweed

- https://www.plantdelights.com/products/matteuccia-struthiopteris-the-king-ostrich-fern-large-ferns $19 <<<*** 
    - near bench in moss glade
    - Matteuccia struthiopteris 'The King'
    - The King Ostrich Fern
    - (aka: Matteuccia 'Fanfare') Matteuccia 'The King' is an amazing selection of ostrich fern, distributed by Larry Mellichamp, who got it from NC's Powell's Garden around 1985. Matteuccia 'The King' is one of the few forms we've found that thrives in the hot, humid southeastern US, where normal ostrich ferns fear to tread. The 3' tall deciduous rosettes (6' tall under ideal conditions) spread vigorously via underground rhizomes. In nature, the deer-resistant ostrich ferns are found in moist ditches and lowlands, but also adapt well to drier garden conditions where they grow a bit shorter. Patches of Matteuccia struthiopteris 'The King' are highlighted by the 18"""" brown fertile fronds that appear in fall and persist through the winter
- https://www.plantdelights.com/products/opuntia-cacanapa-ellisiana  <<<<***
    - Opuntia cacanapa 'Ellisiana'
    - Ellisiana Spineless Prickly Pear
    - planted + 2022-05-15 near compost in NW corner with four elephants foot from N border, E section
    - near current compost (also add elephant's foot)
    - Our plant is a spineless selection of the US/Mexican native Opuntia cacanapa named 'Ellisiana'. For us, this fast-growing but compact opuntia makes a 3' tall x 6' wide deer-resistant mound (in 5 years) of 6"""" grey-green spineless pads. In August, the clump is topped with large, bright yellow flowers...a hummingbird oasis, followed by large red """"pears."""" Well-drained winter soils are vital for best performance.
- Asclepias 
    - Asclepias incarnata 'Cinderella'
    - planted + 2022-05-15 rain garden, NE quadrant
    - Cinderella's Pink Swamp Milkweed
    - Asclepias incarnata forms stunning 50"""" tall stalks, topped in summer with branched terminal heads of mauvy-pink flowers, attractive to hummingbirds and butterflies. Asclepias incarnata prefers moist-to-soggy soils but fares well in typical garden soils...barring extended droughts. A regular renaissance plant, Asclepias incarnata stays fresh in a vase as well as being a monarch butterfly indulgence.
- https://www.plantdelights.com/products/spigelia-marilandica-little-redhead 
    - Spigelia marilandica 'Little Redhead'
    - Little Redhead Indian Pink 
    - S berm
    - We received this compact form of the wonderful North American native Indian pink from plantsman and garden writer Pam Harper, who extolled its virtues after many years in her garden. Pam originally got the plant years earlier from Bob McCartney of Woodlanders Nursery. While all Spigelia marilandica are great plants, Spigelia 'Little Redhead' is more compact, topping out at 21"""" tall. The stalks are topped from mid-May until mid-July (NC) with stunning, dark blood-red, tubular flowers highlighted with yellow inside...a hummingbird delight.

"",,102.000,Done,obsolete one to five pm ,2022-05-15,2022-03-09,2022-04-13,5/16/2022 9:46am,plant Plant Delights in yard,Yard,,,Yard,5/16/2022 9:46am",,,,,
20220509-Wishlist,2022-05-09,,,,Wishlist,"plant delights
- Muhlenbergia capillaris (sun, part sun) - arc, narrow green foliage (30"" x 30"") until mid- to late August, ==> NGP
- Monarda hybrid (sun) - arc $17 v==> NGP
    - Blue moon violet early May (NC)
    - 'Bubblegum Blast bright pink flowers starting for us in early June.
    - Electric neon pink May (NC) with flower heads of fluorescent pink with cherry spots.
    -  'Leading Lady Plum' forms a compact 1' tall x 28"" ;early June (NC), with a mass of magenta/plum
- Baptisia hybrid (sun) -arc
    - Baptisia 'Blueberry Sundae' late april lavender blue
    - Baptisia 'Lighthouse' white, april 10 (early)
    - Baptisia 'Sparkling Sapphires' (small, compact) purple, late april
- Phlox
- Hexastylis aka Asarum -- https://www.plantdelights.com/products/asarum-arifolium-see-spot-run $27 - native Asarum, although perhpas wait until working a the woods trail?
- 
- https://www.plantdelights.com/products/linum-lewisii $18 blue

- Asclepias A purpurascens NC piedmont rare native, deck garden

- https://www.plantdelights.com/products/cardamine-douglassii-southern-lady ?

",,PlantDelights,,,
20220508-Purchase,2022-05-08,"""Spigelia marilandica 'Little Redhead' (OSB, 260)"",""Opuntia cacanapa 'Ellisiana' (NWWdDrive, 262)"",""Asclepias incarnata 'Cinderella' (Rain, 261)""",,,Purchase,"    Order 113096       
      Thank you for your purchase!
   Visit our store
  
     
      Order summary
              Opuntia cacanapa Ellisiana × 1
  $21.00
           Spigelia marilandica Little Redhead × 1
  $24.00
           Matteuccia struthiopteris The King × 1
  $19.00
           Asclepias incarnata Cinderella × 1
  $19.00
       
    Subtotal
  $83.00    Shipping
  $0.00    Taxes
  $0.00      Total
  $83.00 USD     
 
  Gift card
  $40.00    Visa (ending in 6972)
  $43.00",,,,,
20220321-Wishlist,2022-03-21,,,,Wishlist,"Crocus
Cloth of gold and C. tommasinianus are gold and pale lilac+white respectively and both apparently good naturalizers. Seem they should work well between Bestgrassever.  

+May 5, 2024 - i don't think cloth of gold is locally good.",,Brent&Becky,,,
20220304-Purchase,2022-03-04,"""Scutellaria incana (Skullcap) (GHpot, 199)"",""Scutellaria incana (Skullcap) (GHpot, 200)"",""Scutellaria incana (Skullcap) (GHpot, 201)"",""Scutellaria incana (Skullcap) (GHpot, 202)"",""Sabatia kennedyana (Plymouth rose gentian) (OCZSun, 203)"",""Sabatia kennedyana (Plymouth rose gentian) (DEAD, 204)"",""Sabatia kennedyana (Plymouth rose gentian) (DEAD, 205)"",""Sabatia kennedyana (Plymouth rose gentian) (DEAD, 206)""",,,Purchase,,,Dutch Buffalo Farm,,,
20220301-Wishlist,2022-03-01,,,,Wishlist,"
bluets Houstonia caerulea - s berm, glade
fire pink Silene virginica- s berm
sharp lobed hepatica Hepatica nobilis acuta or Anemone acutiloba- s berm, glade

Purchase southeastern native plants grown at the North Carolina Botanical Garden’s own nursery as well as at Cure Nursery, Field to Cottage Nursery, Growing Wild Nursery, and Mellow Marsh Farm.",,,,,
20220227-Purchase,2022-02-27,"""Lovage (DEAD, 195)"",""Artichoke 'Imperial Star' (DEAD, 196)"",""Artichoke 'Imperial Star' (DEAD, 197)""",,,Purchase,"lovage, 2 imperial artichoke	
Clowderwood/Gardens/Purchases/20220227GardenersExchange.pdf",,Grower's Exchange,,,
20220226-Planted,2022-02-26,"""Elephantopus tomentosus (MANY, 107)"",""'Blonde de Lyon’ Garden Sorrel (GNb-E, 150)"",""Rumex acetosa (Garden Sorrel) (seeded, 188)"",""Homesteader's Kaleidoscopic Perennial Kale Grex (GSeedBank, 189)"",""Endeavor Endive Mix (GSeedBank, 190)"",""Wild Garden II Chicory (GSeedBank, 191)"",""Deitrich's Wild Broccoli Raab (GSeedBank, 192)"",""Malva moschata (Tinker Ridge Musk mallow) (GSeedBank, 193)"",""Lovage (seeded, DEAD, 194)""",,,Planted,"Planted NM east half with viking . West half with Red Norland. Additional Red Norland at Sw border intersection with S border.
Planted Endeavor Endive mix , Tinker Ridge Musk Mallow, Lovage, Garden sorrel, Wild Garden II chicory on the raised bed of the N border. 
Transplanted and divided sorrel from the NNE bed to the East edge of raised bed.
Planted Bouquet Dill, Dill Dukat along N border and N W border.
Planted Homesteaders Kaleidoscopic perennial kale grex and Deitrich's wild brocoli raab around the corner of N border and N W border and some of NW border.
Planted last of 2018 Not yo Grandma's greesn in the SS bed.
Transplanted sochan to the E ends of the SS bed and the SM bed. 
Transplanted elephant's foot out of the garden into the NW corner of meadow near redbud, N of the persimmon, W end of N berm.


",,,,,
20220221-Purchase,2022-02-21,"""Rhus coppalinum (winged/dwarf sumac) (DEAD, 207)"",""Rhus coppalinum (winged/dwarf sumac) (DEAD, 208)"",""Aesculus sylvatica (Painted buckeye) (GHpot, 209)"",""Aesculus sylvatica (Painted buckeye) (GHpot, 211)""",,,Purchase,,,Dutch Buffalo Farm,,,
20220213-PLAN to plant,2022-02-13,,"""Malva moschata (Tinker Ridge Musk mallow) (, 6)""",Sweet Lorane fava bean (SE),PLAN to plant,"Lemon bergamont, borage, poppies,  - before corn & okra?
Lemon bergamont & musk mallow in HK with wildflowers
musk mallow and sorrel on NW border berm",,,,,
"20220213-Planted, Location, Propagation",2022-02-13,"""Malykin peony (Circ, 182)"",""Malykin peony (Circ, 183)"",""Malykin peony (Circ, 184)"",""Malykin peony (Circ, 185)"",""Aunt Rachel Peony (Circ, 180)"",""Aunt Rachel Peony (Circ, 181)""",,,"Planted,Location,Propagation","Dug up peonies from east yeard border and moved to center front of circle. Aunt Rachael peony broke in half so put smaller half to east edge of the circle segment with rain gauge, larger half to west edge. Two segments of Malykin peony between Aunt Rachel's and behind the rain gauge. Two segments of Malykin peony in the east front segment. Didn't put any in the west front segment because the stump is still rotting.

All had nice ""eyes"" ",,,,,
"20220212-Arrival, Planted",2022-02-12,"""Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 163)"",""Blephilia ciliata (Downy wood mint) (OCoffDeck, 169)"",""Blephilia ciliata (Downy wood mint) (OCZSun, 170)"",""Blephilia ciliata (Downy wood mint) (OCoffDeck, 171)"",""Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 164)"",""Symphyotrichum oblongifolium (Aromatic aster) (OCZSun, 159)"",""Symphyotrichum oblongifolium (Aromatic aster) (OSB, 160)"",""Symphyotrichum oblongifolium (Aromatic aster) (ONB, 161)"",""Symphyotrichum oblongifolium (Aromatic aster) (Cop1, 162)"",""Coreopsis lanceolata (Lanceleaf coreopsis) (OCZSun, 167)"",""Marshallia obovata (Barbara’s buttons) (OCZSun, 165)"",""Marshallia obovata (Barbara’s buttons) (OCZSun, 166)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 153)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 154)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 155)"",""Vernonia lettermanii (Letermans vernonia) (ONB, 156)"",""Vernonia lettermanii (Letermans vernonia) (ONB, 157)"",""Vernonia lettermanii (Letermans vernonia) (OCZSun, 158)"",""Centrosema virginianum (Spurred butterfly pea) (OCZSun, 168)"",""Blephilia ciliata (Downy wood mint) (OSB, 172)""",,,"Arrival,Planted",,,,,,
20220212-Care,2022-02-12,"""""""Malus pumila """"""""Grimes Golden"""""""""""" (OCZSun, 35)"",""""""Malus pumila """"""""Johnson Keeper"""""""""""" (OCZSun, 36)"",""Malus pumila 'Aunt Rachel' (OCZSun, 34)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 26)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 27)"",""Dustan Chestnut (ONB, 133)"",""Blackberry fruiting cane type (OCZSun, 23)"",""Blackberry fruiting cane type (OCZSun, 24)"",""Blackberry fruiting cane type (OCZSun, 25)"",""Prok persimmon (OCZSun, 174)"",""Chicago Hardy (ONB, 56)""",,,Care,Pruning in orchard fence (mostly),,,,,
20220212-Observe,2022-02-12,"""Dustan Chestnut (OCZSun, 134)"",""Pawpaw var Wells (OCpicnic, 77)"",""Pawpaw Wynns winner seedling (OCpicnic, 176)"",""Pawpaw Wynns winner seedling (OCpicnic, 177)"",""Pawpaw Wynns winner seedling (OCpicnic, 178)"",""Pawpaw  (OCpicnic, 179)""",,,Observe,Chestnut in sun didn't need pruning.,,,,,
20220207-Observe,2022-02-07,"""Helleborus X ‘White Lady’ (FrtW, 151)"",""Helleborus X 'Winter Delights Violet' (FrtE, 120)"",""Helleborus 'Tropical Sunset' HONEYMOON® Series (FrtE, 118)""",,,Observe,Many prominent blossoms on White Lady. One Winter delights violet. Buds on the tropical sunset but no blooms particularly visible in the gloom.,,,,,
