Name,Date,Perennial Inventory,Perennial Seeding,Annuals,Action,Notes,Total,Key terms,Attachments,Attachments (from syncToGarden),syncToGarden
20220129-Purchase,2022-01-29,"""Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 163)"",""Blephilia ciliata (Downy wood mint) (OCoffDeck, 169)"",""Blephilia ciliata (Downy wood mint) (OCZSun, 170)"",""Blephilia ciliata (Downy wood mint) (OCoffDeck, 171)"",""Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 164)"",""Symphyotrichum oblongifolium (Aromatic aster) (OCZSun, 159)"",""Symphyotrichum oblongifolium (Aromatic aster) (OSB, 160)"",""Symphyotrichum oblongifolium (Aromatic aster) (ONB, 161)"",""Symphyotrichum oblongifolium (Aromatic aster) (Cop1, 162)"",""Coreopsis lanceolata (Lanceleaf coreopsis) (OCZSun, 167)"",""Marshallia obovata (Barbara’s buttons) (OCZSun, 165)"",""Marshallia obovata (Barbara’s buttons) (OCZSun, 166)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 153)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 154)"",""Rudbeckia fulgida (Brown eyed Susan) (ONB, 155)"",""Vernonia lettermanii (Letermans vernonia) (ONB, 156)"",""Vernonia lettermanii (Letermans vernonia) (ONB, 157)"",""Vernonia lettermanii (Letermans vernonia) (OCZSun, 158)"",""Centrosema virginianum (Spurred butterfly pea) (OCZSun, 168)"",""Blephilia ciliata (Downy wood mint) (OSB, 172)""",,,Purchase,"For 2022-02-12 pickup at Dutch Buffalo, see Clowderwood/Gardens/Purchases/20220129DutchBuffalo.pdf ",,,,,
20220127-Observe,2022-01-27,"""Malykin white hyacinth (OSB, 7)"",""Malykin white hyacinth (OSB, 8)"",""Roman Pink Hyacinth (OSB, 12)"",""Helleborus 'Tropical Sunset' HONEYMOON® Series (FrtE, 118)"",""Helleborus X 'Winter Delights Violet' (FrtE, 120)"",""Helleborus X ‘White Lady’ (FrtW, 151)""",,,Observe,One of the Malykin hyacinth and the Roman hyacinth have sprouted. Daffodils in the orchard meadow near the center apple sprouted and some in the moss garden have sprouted. All the hellebores have buds about to bloom.,,,,,
"20220124-Arrival, Care",2022-01-24,"""American hazelnut (Rain, 127)"",""Sweetbay magnolia (DEAD, 128)"",""Sasafrass (DEAD, 129)"",""Southern Crabapple (Island, 130)""",,,"Arrival,Care","Picked up and heeled in to garden plot: 
[ ] 5*2.50 = 12.5 : hazels $2.5 3-5 ft apart 18 ft -- buy 5 for NE border -- fence area
[ ] 3*3 = 9 magnolias for west of orchard 3 fenced plants
[ ] 4 southern crab apple - drive island

Inside getting water in south window: 1*5.5 = 5.5 sassafrass for S Orchard berm where grape is now (lower on south side.
",,CFH,"2021-22_order_form_web.pdf (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/oewLGtj_vKdXDkWozpLS3Q/YwKJvkeRkA9v60cgUhz2LrV1EV9cx5iHTHTnpxuzmmvASDaxGA2o8YpjfJhSUJyqSaXYCLjupeAcrJTXgmq-4cp2T4zbZCxxHEGg0N9XIyC2qyrnyJo9oST7sisoL93CPDDH9qeZtXh2tYJSvmtUNprCAnlfjp9UnuX2LsVCaZQ/cLyRiZ8wKeBWOVa_6NWY1KbredYH6i5WralYuw4B6KM),QBPOS Sales Order 12377-1.pdf (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/tmlo6fYf-_Yif_wtpjBVlw/L9uTLoVPS4wD0YNUkGLrgvZnID1M-vmezKvJZ_Mj_fZZo3SThmBNr8G-EP3kUd1XxRgun_v9dphbZK3D9LMsQFrT2Wa7PUw3M5HgDSMIlHl4Y7oerVz-bgKRkTyy9q2aHl9pKg56CIZF3iBJKmnbr0rVd3BZTFZy--fQyKKq8Qo/sk7x3ze9-9KhRbeH5CXtg3Wp93bahuaqcb1UZuBpHcU)",,
20220118-Purchase,2022-01-18,,,,Purchase,"ProductQuantityPriceTotal
Dill, Dukat, 0.75 g
1$2.50$2.50 Roselle, Thai Red, 0.6 g
1$2.95$2.95 Cossack Pineapple Ground Cherry, 0.06 g
1$2.95$2.95 Hickory King Dent Corn, 42 g
1$2.50$2.50 Cumin, 0.5 g
1$2.50$2.50T ahitian Melon Winter Squash, 3 g
1$2.75$2.75Sub-Total:$16.15USPS:$4.50Sales Tax:$1.46Total:$22.11",,SouthernExchange,,,
20220116-Wishlist,2022-01-16,,,,Wishlist,"http://www.newgardenplants.com/productdetails.aspx?product=Spigelia-Little-Redhead&prodID=2290 -- for S berm with the columbine

http://www.newgardenplants.com/productdetails.aspx?product=Masterwort-Roma&prodID=262 -- foreground plant for front porch garden

http://www.newgardenplants.com/productdetails.aspx?product=Catnip-Walkers-Low&prodID=125 

http://www.newgardenplants.com/productdetails.aspx?product=Muhly-Grass-Pink-Hairgrass&prodID=1645 pink muhly grass

>> similar pink, compact - http://www.newgardenplants.com/productdetails.aspx?product=Monarda-Bubblegum-Blast-ppaf&prodID=1802  or big mildew resistant http://www.newgardenplants.com/productdetails.aspx?product=Marshalls-Delight-Bee-Balm&prodID=121  or early small mildew resistant http://www.newgardenplants.com/productdetails.aspx?product=Monarda-didyma-Balmy%E2%84%A2-Pink&prodID=2377 

http://www.newgardenplants.com/productdetails.aspx?product=Dynamo-Hens-n-Chicks-Sempervivum&prodID=2339  or http://www.newgardenplants.com/productdetails.aspx?product=Red-Beauty&prodID=173 or http://www.newgardenplants.com/productdetails.aspx?product=Fire-Spinner--Ice-Plant&prodID=1218 near back porch rosemary

Geranium
'Rozanne' Cranesbill
Geranium 'Rozanne' pp12175
http://www.newgardenplants.com/productdetails.aspx??product=Rozanne-Cranesbill&prodID=309
http://www.newgardenplants.com/productdetails.aspx??product=Boom-Chocolatta-PPAF&prodID=2138
https://www.thespruce.com/geranium-rozanne-a-garden-standout-1403546",,NewGardenPlants,,,
20220116-Wishlist,2022-01-16,,,,Wishlist,"Blephilia ciliata, Downy wood mint, Deep cell OC1
Marshallia obovata, Barbaras buttons, OC1

Symphyotrichum oblongifolium, Aromatic aster OC2
Eutrochium dubium, Coastal Joe Pie weed, OC1
Eryngium yuccifolium, Rattlesnake master, OC2
Vernonia lettermanii, Letermans vernonia, OC3

Ampelaster carolinianus, Climbing aster, OC2
",,Dutch Buffalo Farm,,,
20220102-Purchase,2022-01-02,,,,Purchase,"Dark Red Norland 1 lb, Purple Viking 1 lb",,CFH,2021-22_potato_order_form.pdf (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/lxN0vuwoO9GTEb5logp5Pw/W0LgSAtu7srnM67pTjSF3uoB4U-FPh6VqNDYJ4UlLwIucjM6zXJd8QBzniF_EH46o5iSHKXotWdSz5PgkSTqAD4XBjhTQe9-B6nROiAx-Xh6ZUTW6AHnRgn1-cE1UB0vDPWjFd0Ootelb3znD00CHHuMJ8WtTXW08_7C-EQzBTQ/dw1YGNbMGIbvmPObOiQsgww5iTGmuPtYrNkILhyr_QI),,
20220102-Observe,2022-01-02,"""Saffron crocus (GNWb-N, 146)""",,,Observe,Looks like several have survived various maltreatments. Might have star of bethlehem mixed in?,,,,,
20220102-Observe,2022-01-02,"""Symphoricarpos orbiculatus (coralberry) (Other, 147)""",,,Observe,"https://www.inaturalist.org/observations/104282070
",,,,,
20211231-Planted,2021-12-31,"""Rhus glabra (smooth sumac) (EYBB, 141)""",,,Planted,"Planted just east of the north square of the garden plot, between-ish the two cedars.",,MailOrderNatives,,,
20211222-Planted,2021-12-22,"""Cercis canadensis (eastern redbud) (Cop1, 139)""",,,Planted,"Dug from garden, took photo, pruned off secondary stem, planted where the golden rod stand is on east side of house, south of the yaupon holly, dogwoods, and elm. Put tube of deer net around it.",,,20211222_144032.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/gD-oc7zrVeIdnw5ORZ4_PQ/ceK9xOf8aIyQQHtLK9NGBZcalz37LZrSrGSdgTbwYQWVfjvzP1UO-CoGdUE5AQp_pAXe5hu3RkMkorAzKLqAiog5O_z6dhLDAJjYYoaGg0Ify8xzHm1tAz-du3V2rcF2r1a7xAqQqoj6mmLevgl1DQ/elIRmMzIVuZpNFAMjPMJPqSkTeDt2TtLQjV9NHOS2HA),,
20211216-Purchase,2021-12-16,"""Rhus glabra (smooth sumac) (EYBB, 141)""",,,Purchase,"The  plum is for Laura :

Your order number is 23911
An email will be sent containing information about your purchase. If you have any questions about your purchase, email us at [email] or call us at [phone].
Order Summary

 Print
2 Items
- 
- 1 x Rhus glabra Smooth Sumac
- $9.00
- 
- 1 x Prunus angustifolia 'Guthrie' Plum 1 gallon
- $14.00
Subtotal $23.00
Shipping $15.00
Tax $0.00
Total (USD) $38.00",,MailOrderNatives,,,
20211107-Wishlist,2021-11-07,,,,Wishlist,"Willis: Some interesting  fruits. Bad pecan choices.

Willis is of uncertain/un reliable quality. Possibly good deals. Mayhaws are interesting. Indian blood!! 
https://www.willisorchards.com


Cape Fear Pecan Tree   (Ships Later) 
 2-3' (Grafted) - $14.95 Ships: 12/15/2021 - 04/15/2022
  
  xIndian Blood Peach Tree   (Ships Later) 
 2-3' - $14.95 Ships: 12/01/2021 - 04/01/2022
   
  xGeorgia Native Chinquapin Tree   (Ships Later) 
 12-18"" Tall (Authentic Product)(Sale Price) - $8.95 Ships: 12/01/2021 - 04/01/2022
   
  xElliot Pecan Tree   (Ships Later) 
 2-3' (Grafted) - $14.95 Ships: 12/15/2021 - 04/15/2022
   
  xAmerican Crabapple Tree   (Ships Later) 
 +/-1' (Seed-Grown) - $3.95 Ships: 12/01/2021 - 04/01/2022
   
  xReliable Mayhaw Tree   (Ships Later) 
 +/-2' - $12.95 Ships: 12/01/2021 - 04/01/2022
   
  xChickasaw Plum Tree   (Ships Later) 
 1-2' Seedling (Authentic) - $4.95 Ships: 12/01/2021 - 04/01/2022
  
 xBig Red Mayhaw Tree   (Ships Later) 
 +/-2' - $12.95 Ships: 12/01/2021 - 04/01/2022",,,,,
20211107-Wishlist,2021-11-07,,,,Wishlist,"Good pecan score, $50 
Vendor doesn't have best pecans for home. But would be far cheaper. 5gal trees $25 each.

Dear Lakeview Pecans,

 I'm interested in buying a pair of pecans from you. 

 I live in Pittsboro, NC, pretty much an hour's drive west of you. In Pittsboro proper, pecans are shade trees along the streets and there is nutfall. I expect that i could have some success. However, the cleared area on my 4 acre lot is surrounded by 90' loblolly pines. Given various constraints the north east corner of the cleared area is about 40' x 40' and is my best site for a pecan tree -- it's probably the best site for light on the lot altogether. There is room to the west for a tree, but it would have other trees to its east and west - -fine southern exposure. This location is within 100' of the prime location. I assume this site is ok for a pollinator for the tree in the prime location, although not itself a great location for production.

 After hours of consulting the NCSU extension page and the University of Georgia's list of varieties recommended for home or low input growth (https://pecanbreeding.uga.edu/cultivars/recommended-list.html), it seems that i would want significant scab resistance.

 My thought is that i would buy one of your Gloria Grandes for the primary site and the Cape Fear for the less attractive site. Would the Cape Fear bear early crops with Gloria Grande as a pollinator? Would the Gloria Grande pollination be affected by Cape Fear's alternating year pattern?
	
 Thanks for your thoughts,
",,,,,
20211107-Wishlist,2021-11-07,,,,Wishlist,"BEST PECAN SCORE, $130 includes s/h
 https://rockbridgetrees.com/
   
Cart totals
Subtotal$130.00Product Price Quantity Subtotal    ×      Amling Pecan - 2 Gallon   $85.00 $65.00  - Amling Pecan - 2 Gallon quantity +
  $65.00     ×      Kanza Pecan - 2 Gallon   $85.00 $65.00  - Kanza Pecan - 2 Gallon quantity +
  $65.00    ",,,,,
20211107-Wishlist,2021-11-07,,,,Wishlist,"Veronicastrum virginicum, Culvers root -- septic/meadow by fence (where didn't seed)


 Rhus coppalinum, Winged sumac, Deep cell 50                
 Amorpha herbacea, Dwarf indigo bush, Deep cell 50, Origin Code 2                   
 Silene virginica, Fire pink, 4 Inch Pot, Origin Code 2                     
 Thermopsis villosa, Carolina bushpea, Deep cell 50, Origin Code 3                     
 Vernonia noveboracensis, New York ironweed, 4 Inch Pot, Origin Code 1
",,Dutch Buffalo Farm,,,
20211101-Purchase,2021-11-01,"""American hazelnut (Rain, 127)"",""Sweetbay magnolia (DEAD, 128)"",""Sasafrass (DEAD, 129)"",""Southern Crabapple (Island, 130)""",,,Purchase,"Max 10 things, $50 max
[ ] 5*2.50 = 12.5 : hazels $2.5 3-5 ft apart 18 ft -- buy 5 for NE border -- fence area
[ ] 3*3 = 9 magnolias for west of orchard 3 fenced plants
[ ] 1*5.5 = 5.5 sassafrass for S Orchard berm where grape is now (lower on south side.
[ ] 4 southern crab apple - drive island

",,CFH,"2021-22_order_form_web.pdf (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/oewLGtj_vKdXDkWozpLS3Q/YwKJvkeRkA9v60cgUhz2LrV1EV9cx5iHTHTnpxuzmmvASDaxGA2o8YpjfJhSUJyqSaXYCLjupeAcrJTXgmq-4cp2T4zbZCxxHEGg0N9XIyC2qyrnyJo9oST7sisoL93CPDDH9qeZtXh2tYJSvmtUNprCAnlfjp9UnuX2LsVCaZQ/cLyRiZ8wKeBWOVa_6NWY1KbredYH6i5WralYuw4B6KM),QBPOS Sales Order 12377-1.pdf (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/tmlo6fYf-_Yif_wtpjBVlw/L9uTLoVPS4wD0YNUkGLrgvZnID1M-vmezKvJZ_Mj_fZZo3SThmBNr8G-EP3kUd1XxRgun_v9dphbZK3D9LMsQFrT2Wa7PUw3M5HgDSMIlHl4Y7oerVz-bgKRkTyy9q2aHl9pKg56CIZF3iBJKmnbr0rVd3BZTFZy--fQyKKq8Qo/sk7x3ze9-9KhRbeH5CXtg3Wp93bahuaqcb1UZuBpHcU)",,
20211101-Planted,2021-11-01,"""Ox blood lily (OSB, 42)"",""Red spider lily (OSB, 43)"",""Red spider lily (OSB, 44)"",""Red spider lily (OSB, 45)"",""American turk’s-cap lily (OSB, 13)"",""American turk’s-cap lily (DEAD, 14)"",""Roman Pink Hyacinth (OSB, 12)"",""Gypsy Queen hyacinth    1927 (OSB, 9)"",""Gypsy Queen hyacinth    1927 (OSB, 10)"",""Gypsy Queen hyacinth    1927 (OSB, 11)"",""Rudbeckia laciniata (Cut leaf coneflower) (GNSE, 131)"",""Rudbeckia laciniata (Cut leaf coneflower) (GC-E, 132)""",,,Planted,Sochans have been planted over past week or so. Bulbs planted (mostly) on S berm.,,,,,
20211101-Planted,2021-11-01,,,Sweet Lorane fava bean (SE),Planted,,,,,,
"20211021-Planted, Observe",2021-10-21,"""Zephyranthes atamasca (rain lily) (Rain, 123)"",""Symphyotrichum novi-belgii (New York aster) (Rain, 122)"",""Baptisia australis (Blue false indigo) (GldN, 90)"",""Symphyotrichum novi-belgii (New York aster) (GldN, 121)""",,,"Planted,Observe","Planted New York aster (122)  in rain garden, rain lily colony (123) green. 

Planted New York aster (121) and false indigo (90) in the square patch near the major cherry tree at the SE corner of the back porch.

",,,,,
"20211017-Observe, Planted, Garden plot layout",2021-10-17,"""Christmas fern (FrtE, 110)"",""Christmas fern (FrtE, 111)"",""Bugbane 'Brunette' (FrtE, 109)"",""Southern Lady fern (FrtE, 116)"",""Bugbane 'Pink spike' (FrtE, 112)"",""Heuchera x 'Lemon Love' (FrtE, 117)"",""Heuchera Forever® Purple (FrtE, 114)"",""Helleborus X 'Winter Delights Violet' (FrtE, 120)"",""Helleborus 'Tropical Sunset' HONEYMOON® Series (FrtE, 118)"",""Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection (FrtE, 119)""",,,"Observe,Planted,Garden plot layout","Major maintenance on front porch garden bed. Left annual impatiens and coleus alone. Weeded bases of hellebores, bugbanes, lady fern, and Christmas fern near steps. Moved moss to base of plants. Piled old wet pinestraw around plants and flamed the rest of the weeds. Removed pine straw to back of bed. Planted a Christmas fern (one that was rescued before the porch work and spent the summer in the sunchokes) under the window at the back for winter  focus. Planted the new ""forever purple"" Heuchera and the rehabbed 'lemon love' Heurcha in soil amended from the ""worm"" bin. Assembled low cages for them for herbivory protection for a while. Planted stonecrop ""Boogie woogie"" close to the border. Might not get sun until next spring. Hopefully it will cope.  Mulched with the two bales of pinestraw. ",,,photo_2021-10-18_10-19-06.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/iN4CsgWoKuISNfVP2s098g/SGX1HoaxunY6VNqyl1ndjruq6YzJKkeq96RbFDXQV_fdL7x9xnwQCyB5eaW5tr-exnGaPwzmRaOFOVhK-u-vWOPhoQPVO-tFLt0vZtuk7miznZ5-atKSS6kD7U3lixYXO64780emH4LB-gZ6rhzppDThQ0UPY7-XKmF5CBhhUxY/C1b6m4BaCVn1PRva1NHXqZ3ba6POJVRRu7X-RoyZeaQ),,
20211016-Observe,2021-10-16,"""Hosta 'Francee' (KingW, 88)"",""Hosta 'Frances Williams' (KingE, 87)""",,,Observe,Rapeseed sprouted thickly!,,,"photo_2021-10-18_10-18-01.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/NUWSj9keXXsSupmolRQcRQ/JfjZq6DdHLMucM5-W8ySTaAfhSrM-sSOIWObhDbwy_4jwMerrAGKR1NBPRvt_ZjuhLsefnEtrKE9lA8Oic_OCT1Pt6aOQAfzOmg2Qz9TKtFQo0vFMGnKealE-_yajxFcHKuA-ASkFV4yjCD5cZP1eXGaIPgQ57yRvndXMcpb2Pc/IjFla1eBTyXD2g7vci-ov2oWRE3G26SeCusXmU_aFHA),photo_2021-10-18_10-17-50.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/OPv__YfzqVXfElHWY-linQ/aKzyc_OTS-Oa9rzvHZNj9U4n90Ktr6aF8oA_l5U0TCVr0Ltc6GuFewkBYv4XkO-9L6xC7CFRLcuLVtVdGsxYicMgBaGgrCwUz-EpGAeOq_8IiI5VbodAehtNnJg2oi2e_L7acypIMUY7scgXkDFpOUjAfQ8R5bggKjGL7TGh0Uo/W6ae6oaKIAEW1Lmbb2yt7YMS0F3WUXFmV7ZbdNKtsDM)",,
"20211010-Planted, Observe",2021-10-10,"""Hosta 'Francee' (KingW, 88)"",""Hosta 'Frances Williams' (KingE, 87)"",""Luna Mix Hibiscus, Hibiscus moscheutos (OCFN, OCFNWc, 92)"",""Iris virginica var shrevei (Southern Blue Flag) (Rain, 53)"",""Iris virginica var shrevei (Southern Blue Flag) (Rain, 94)"",""Symphyotrichum novi-belgii (New York aster) (OCFN, OCFNWc, 97)"",""Baptisia australis (Blue false indigo) (OCFN, OCFNWc, 101)"",""Asclepias incarnata (Rose milkweed) (OCoffDeck, 74)"",""Symphyotrichum pilosum var. pilosum (frost aster) (OCFN, OCFNWc, 103)"",""Symphyotrichum pilosum var. pilosum (frost aster) (OCFN, OCFNWc, 104)"",""Symphyotrichum pilosum var. pilosum (frost aster) (ONB, 105)"",""Symphyotrichum pilosum var. pilosum (frost aster) (OSB, 106)""",,,"Planted,Observe","Planted Francee, Frances Williams under trellis, amended with old worm bins. Scattered last year's rape seed around. Planted a sochan at the north east corner.

Moved a large Elephantopus tomentosus from the okra to the rain garden drive border near the large grass fountain. Other was there already. Weeded some around best grass ever.  Baptisia australis (Blue false indigo) (Rain, 99 & 100) made it through the stilt grass and summer and rabbits: noting their success in inventory.

Moved the luna Rose hibiscus to the NW corner of orchard. Weeded the corner a bit. Went and fetched Symphyotrichum novi-belgii (New York aster) (OCFN, 97) and  Baptisia australis (Blue false indigo) (OCFN, 101) and planted along fence.

Not sure i can find the great lobelia plant after mowing. Did find blue-eyed grass and spider wort.

No evidence of Sunkiss coreopsis (OCFN, 6) - marking died
No evidence of White-top Star Grass, Cyperaceae: Rhynchospora latifolia (Whitetop Sedge), from 20200727 Plant Delights order.

Asclepias incarnata (Rose milkweed) (OCoffDeck, 74) died back without blooming again.

Symphyotrichum pilosum var. pilosum (frost aster) at peak bloom

Planted the   Iris virginica var shrevei (Southern Blue Flag) (Rain, 53 & 94) in the rain garden. Noted some purple toned spiderwort seedlings, possibly Commelinaceae: Tradescantia ohiensis ""Mrs Loewer"" (spiderwort)? Somehow survived from the purchase i made at Big bloomers? Not a hot dry spot.",,,,,
