Name,Date,Perennial Inventory,Perennial Seeding,Annuals,Action,Notes,Total,Key terms,Attachments,Attachments (from syncToGarden),syncToGarden
20211001-Planted,2021-10-01,"""Gypsy Queen hyacinth    1927 (OSB, 9)"",""Gypsy Queen hyacinth    1927 (OSB, 11)"",""Gypsy Queen hyacinth    1927 (OSB, 10)"",""Roman Pink Hyacinth (OSB, 12)"",""American turk’s-cap lily (OSB, 13)"",""American turk’s-cap lily (DEAD, 14)"",""Red spider lily (OSB, 43)"",""Red spider lily (OSB, 44)"",""Red spider lily (OSB, 45)"",""Ox blood lily (OSB, 42)""",,,Planted,"PLANT BULBS ASAP
However, since small bulbs dry out in storage more easily and their shallow planting depths subject them to earlier freezing, they should be planted in most zones IMMEDIATELY. This is also true of all lilies,Fritillaria, Hyacinthoides,andCamassia.

[ ] Spider lilies (3): In S berm - Spacing should be about 8 to 10 inches apart in a partly sunny area that has well-draining soil. Settle the bases of the bulbs about 4 to 6 inches deep in the ground. - leaves will persist over winter until the following spring. The foliage happens to be about 14 inches long and a quarter-inch in width. It is dark green with a lighter green center similar to liriope or monkey grass.   Height: 2 ft. 0 in. - 3 ft. 2 in. 
[ ] Oxblood lilies (1) Foliage emerges first and then dies back just prior to flowering. 
[ ] Turks cap (2) https://plants.ces.ncsu.edu/plants/lilium-superbum/  Deer eat them https://sunfarm.com/specials/liliumsuperbum.php",,Old House Gardens,,,
20210910-Purchase,2021-09-10,,,Sweet Lorane fava bean (SE),Purchase,"Southern Seed Exchange Order #474725
Bergamot, Lemon, 0.15 g
Item #71203$2.50$2.50
Daikon, Miyashige White Fall Radish, 4 g
Item #28201$2.95$2.95
Sorrel, Garden, 0.4 g
Item #71246$2.75$2.75
Sweet Lorane Fava Bean, 28 g
Item #11203$2.75$2.75
White Egg Turnip, 3 g
Item #29103$2.75$2.75
Wild Garden Lettuce Mix, 0.5 g
Item #62951$2.75$2.75",$22.41,SouthernExchange,,,
20210910-Purchase,2021-09-10,"""Hosta 'Frances Williams' (KingE, 87)"",""Hosta 'Francee' (KingW, 88)"",""Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection (, 89)"",""Heuchera Forever® Purple (FrtE, 114)""",,,Purchase,"
Item  Quantity  Price  Total     
Hosta 'Frances Williams'
      $7.33   $7.33    
 'Forever Purple' Coral Bell
      $12.88   $12.88    
 'Francee'
      $6.88   $6.88    
 Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection
      $9.77   $9.77   
   Shipping     $10.95    Box & Handling (only $0.39 per plant)     $1.56    Sales Tax (Michigan residents are subject to 6% sales tax)     $0.00   Grand Total  $49.37",$49.37,NewGardenPlants,,,
20210901-Harvest,2021-09-01,"""Chicago Hardy (ONB, 56)""",,,Harvest,They've been coming in very steadily,,,20210901_123530.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/gVay_uobyNRE6zwQ-lCUqA/OLk3Ei0Rep57qodHUELQBc9Ip27tyBNGmhWg0f6KqmXG3-AcxUgzf-XKh4dg3kLUJGJl_V1X8G4EMTz8blPvXOriQcUKTfyb898CQO0H9rlQZWc4TQ7VZgQB8J7wB2WvoUBTvWRJ_BQ7WMXBt7M2Fw/dwtjykYLz-l-7zcbWvPy3i_rVcPUyi6_jkWaipKe11Y),,
20210814-Harvest,2021-08-14,"""Malykin Apples (Other, 22)""",,,Harvest,First apple. See photos in Clowderwood public repository.	.,,,20210814_183043.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/JDlMZQuJIwL8diCFmW05AQ/EeTe-hm3ULSkpbn_2uukz3R6N4ZCguGLg3xahJXyYvPUuaAEvQzPjqvGWznc_HDs-lS7Ubc3AWMZ_nbQFZNH6lgoC83q62dV8WqiuzKEIAyJpYzAaW3ZyTa1BIo4cPgUjYMyJmxaJXRSFDM9ampGfg/VKcK8ejbCJxCEmIJ3rIRjZGQAkRk9wDsEISYKIA456w),,
20210731-Observe,2021-07-31,"""""""Phlox X """"""""Fashionably Early Flamingo”"""" (OCoffDeck, 17)"",""Phlox [contested] 'Miss Lingard' (OCoffDeck, 59)"",""Stokesia laevis (Stokes aster) (OCoffDeck, 73)"",""Asclepias incarnata (Rose milkweed) (OCoffDeck, 74)"",""Amsonia x 'Blue Ice' (OCoffDeck, 75)"",""Amsonia x 'Blue Ice' (OCoffDeck, 76)"",""Stokesia laevis (Stokes aster) (OCoffDeck, 96)""",,,Observe,"Phlox blooming post cutback. Plan photo of the garden. Annual floss flowers doing OK (20210515 CF&H Ageratum houstonianum 'Bumble Rose' & 'Bumble Silver' for deck garden, $4 each )",,,"20210731_110230.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/u6SU_GXBkNc4n6tSOYea3Q/uXjK2ycdkMkkgFwI6wRFrz0xV4kYEiwWUghPkocCClhjIQ7GsA7Jl-McEy3k5Hnvn7xQvEu10CN9c88ad10BWCMpmpzTOpL2wNEKBXr34qc_-1WAaAWiefv93gUjpcdSSPCX5l13fhytA5b8aw54WQ/BkvjIxkH79Wymipo6-ELIw2_smvDPI39foV4ZRLWAoc),20210725_094557 (1).jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/9rJcFwVUObXb5dNF_HwxMQ/jfrVBUPj8z_IsKmNHcNNPnEMa6jY9gAGs-L_4am32zkwv3sc3HQYZRAnvtjRVLMcEjxCLOEgyQG5ifke13i5nESOF1H1AQlOkhew5KdS9hfzWdNp2JgNJrSzmYVs0ixdyJnaa8aE8AD3oCsCBU1VOw/T4T6DJiUPO3K7y7bZXmHWB38Pd2Yk8cpHuLggH38Zbc)",,
20210730-Observe,2021-07-30,"""Pycnanthemum virginianum (Mountain Mint) (Wal, MANY, eOrch, 70)""",,,Observe,With bumble bee.,,,"20210730_185801.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/5GHDC5wANbpYvDb1vRis9w/qEt6PLdRQ5BmGXJDWSmdMn2QYErNqjIIQIP6F5eJJXNEcNvSYorh69KOOvi78io3cXR4KcqK0hU_b7zhMDsDJ_5YJ9vARjTgZE8Mehu2cqEGiK3kdezu-EHjPD4H1IHYfw-LeiGV-j6ZO5DKUG1Myg/66wf3dC1pExjTmmx18TOl9Ipe6eNujSeK5DLgNV0KcU),20210730_185747.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/dYl2whLd5xkY6_y9CYTd4A/fMcGWKeX2BGkY-zhrFR2TQARNB-LxzRpWhRTuox6FK2vcM8b8cD_1JOTEITl9Dk0VsM2UwXJi8VMj9gq1DbsTfZYDpWi-Vb2AWAgy2mHCp_3z-aB-vClQCuyCh09EeyGId5jFgyMkBhyRRUgt7OVDQ/v7puHST7eyq6q-rCX2H5kjYz-fKpxUf5FAUwpxU6rHQ)",,
20210730-Observe,2021-07-30,"""Pawpaw var Wells (OCpicnic, 77)""",,,Observe,,,,20210730_190617.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/qFBHVWQzYs0vhVb5oVrwWQ/WT7vwzN0BaVZrhF8ZinJAkDstSK7LV30FLNwNy-qJ8VDqzLqPQDVEF4JPa-tzBRkz37-oQiB8LXS0CvYOAiR7v4fRzKZq8e04XcT3Tgn62i4BsI-x3fGsgrte8gu3sUP5rbcOrfU1sGecQhjOpio6w/RxHghjVt4GG42HKlSXTHk2gy1jRxOkOGX-pcg7v-seE),,
20210730-Observe,2021-07-30,"""Lobelia siphilitica (Great blue lobelia) (OCFN, OCFNWc, 78)""",,,Observe,,,,20210730_190350.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/5kZna7MldpIei9ne3KDRoA/yQBNK-nea7n1GrYM9iQnxVIyvjM9P_rnmwDInb45qxVFNw2pfkhDG7h_mepRixmktYXTNCz9Q1m8xJ_TcRRVKOCIIne49TTSetKsGKq5FxWWfYhzEpVwqe2tPVa1SeFovW6K9GVJ7p9P8AbvL383vA/HJIxTLEkUsHOpr_X3AUgVhKvmHHxHQGD8CtmCsb1u6I),,
20210730-Observe,2021-07-30,"""Seedling garden phlox 2021 (OCFN, OCFNWc, 57)"",""Seedling garden phlox 2021 (OCFN, OCFNWc, 58)"",""Arizona sun blanket flower (OCFN, OCFNWc, 3)"",""Gaillardia aristata 'Arizona Red Shades' (OCFN, OCFNWc, 4)"",""Sunkiss coreopsis (DEAD, 6)""",,,Observe,,,,"20210730_190333.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/fNPyAzoP-sDVjx9L2RqEnw/pHj6W2GNfX56vDfBhq1On1eu1DN-QuYpWBbjzzQMRRxh8GO554QulXqpnbf-eKsFWtbyOECu9eQ23ePBwcnsqcAS0x1nRgnjy66NOvhnlfe8_p0zsn1pbFD1cuDKxNKlqovN0fneEJrDPppzaiqwxg/CH9Oxox67p0TtCQZDovaMnXTTcxkKWkzr-KD9f5XJqA),20210730_190328.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/MglA_xnmQO5FGVneg_QRWg/NsuKUCN1no84pXScA5mNxlnk07BV-yrdWbfkpjDnRafBARlIVW6_uyiZXGTmdvXxg6BRoySzpmhqYtUKyj1B7le354KNk1HHQcN9pwVqk_eNagC3LgXkv9VBIBan3DNmTubISaERL7AFht3Ex00fjQ/sPbz3QcKPC9YOpX5Ereocwybyeg1_Osqs5wUjp-sdbE),20210730_190320.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/Jjnn6wMw9c0K0JlX_d1sIQ/DykP0BH0W9XYk0Z7zQMN9yaMWqf1jwinboq8WiGCfPVfqFoEPUUQepInC5X-4DzFK8YFiDrdqO6EJ9XqYAlg3isVzJYhF7oBFACI01Vx1MfsfeLBjuon4eguSBuLc0HM6gZ0Jsfw9EEB5nEVlvlsLA/ebj8CuRwb-Qfo4Wh5dv2bZIGyNVKdvggf5Ctn5I-Ui4)",,
20210730-Observe,2021-07-30,"""Echinacea species (Wal, 79)""",,,Observe,,,,20210730_185713.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/1kl2uH9LMOQ7DCs63JOOSA/r0uSQfov6vyWRaOxREoCxfcIbwwiYIQk4Y9hKBNJNDtF2wng7HvY7vpBe_KWGW8qjE4liGUGGbhtoVpCeZbklgFcjGG35DDxyPevKDm2nKAcyY3gXVqxqgFB2s_PitgEIda_ClhPEcnC7FhXoEGCCg/8jtrBB_JybVjSLv0tfLs6VS-hMS4KHqVVG8TDvZxhcY),,
20210730-Observe,2021-07-30,"""Aesculus flava (yellow buckeye) (Wal, 80)""",,,Observe,,,,20210730_185637.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/OTmtBKFaPfCxTduuMkZAPA/jOXtFMIuIGgVmuYgeherE4Jn21ssgo_YLqbOjM0ooDHZAsd_x71ihOtliTal7jXukbsNJx1SeNd8DPQuC8lrDcroAJq4UBLwOiB8AbOk4Hfxhgs2vhgItQxKUN8TzSr3mGZCz1ASnB3AiQZSS8GGPg/ztfvp-J9r1F5ZwCDrBiK3t-HPHgmOPfn2R0g_U88L7w),,
20210730-Observe,2021-07-30,"""Witchhazel (Other, 81)""",,,Observe,,,,20210730_185627.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/5WYke95YzYKmRTPQppTf6Q/_qORv7ptYJVYE6NUsLLfoL7UMjoHBB2Euw1i1QyuCaE_B-w1U-5qjNTYjyjYfBNgTArTg-BwYq2G2xRM_HSbj0YArtUcSRhZAdWC85b6G4xGiWzrIMI4SIKd8u9_CsOwdchC0kr7I8sqejkPJMrQVg/bAwwwzpV1Qm3osnES8MdkywmTc8pCxKpJq2ThpPRQ0Y),,
20210726-Observe,2021-07-26,"""Echinacea species (Meadow, 82)""",,,Observe,,,,20210726_124107.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/lfaM1ywqFwV7PcmA261HnQ/p5tp5TY7pFlAVq5AL0OM4VVh1NHeUx5X4DTsAOlrPM-lpKKN6S2KyENP8uEI7HdOy3ie0GE5vysc3Hx6K3VNWZF6oenEIvUK5b3m0lyWmylY_WNudkJJOqqh2yK94PlTmRDKwI4FwU2kRywAqmGiTg/qiBdy7utuMLfXrj7HyKrZH34u1JxBl2DqZxlqaSKdNE),,
20210725-Observe,2021-07-25,"""Smallanthus uvedalius (bearsfoot) (Other, 68)"",""Malykin Apples (Other, 22)""",,,Observe,Bearsfoot blooming. Apples still high in Malykin tree.,,,,,
20210713-Observe,2021-07-13,"""Read more at: https://strawberries.ces.ncsu.edu/straberry-breeding-progam/strawberries-plasticulture-considerations-varieties/ (Broad, 65)"",""Liatris spicata (ONB, 66)""",,,Observe,"Autumn olive has ripe berries at NW corner (near first compost pile location).
Liatris has been blooming a while.",,,,,
20210709-Planted,2021-07-09,"""Seedling garden phlox 2021 (OCFN, OCFNWc, 57)"",""Seedling garden phlox 2021 (OCFN, OCFNWc, 58)""",,,Planted,Moved two seedling phlox from near parents  off deck to along the N orchard fence.,,,,,
20210705-Care,2021-07-05,"""Euonymus americanus (hearts-a-bustin) (GHpot, 46)"",""Myrica cerifera (Other, 49)"",""Symphyotrichum novi-belgii (New York aster) (GHpot, 50)"",""Baptisia australis (Blue false indigo) (GHpot, 52)"",""Iris virginica var shrevei (Southern Blue Flag) (Rain, 53)"",""Rhexia virginica (meadowbeauty) (GHpot, 54)"",""Callirhoe involucrata (Purple Poppy Mallow) (GHpot, 55)"",""Sweet Caroline Light Green (GHpot, 61)"",""Iris virginica var shrevei (Southern Blue Flag) (Rain, 94)"",""Symphyotrichum novi-belgii (New York aster) (OCFN, OCFNWc, 97)"",""Baptisia australis (Blue false indigo) (Rain, 99)"",""Baptisia australis (Blue false indigo) (Rain, 100)"",""Baptisia australis (Blue false indigo) (OCFN, OCFNWc, 101)""",,,Care,"Potted up perenials as well as thai basil, sweetie star, tomato cuttings, coleus.	Might have some Agastache foeniculum (anise hyssop). Potted cuttings for overwinter with two coleus and the Sweet Caroline Light Green.",,,,,
20210705-Harvest,2021-07-05,"""Chicago Hardy (ONB, 56)"",""Blackberry fruiting cane type (OCZSun, 23)"",""Blackberry fruiting cane type (OCZSun, 24)"",""Blackberry fruiting cane type (OCZSun, 25)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 26)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 27)""",,,Harvest,One of the figs visible at bud break was ripe (but unappealing); the other is near ripe. Blackberries slowing down to nibble quantities.,,,,,
20210704-Purchase,2021-07-04,"""Ox blood lily (OSB, 42)"",""Red spider lily (OSB, 45)"",""Red spider lily (OSB, 43)"",""Red spider lily (OSB, 44)""",,,Purchase,Added to May 31st order,,,,,
20210703-Observe,2021-07-03,"""""""Phaseolus polystachios (Thicket, wild kidney bean)"""" (GNWb-B, 37)""","""Black Coat Runner Bean  (GSNW, 4)"",""Black Coat Runner Bean  (OCFN, OCFNWc, 3)""",,Observe,"Thicket bean thriving, climbing fence, sunchokes, sochan. Orchard fence runner bean blooming. Garden runner seems to not be climbing.",,,,,
20210702-Observe,2021-07-02,"""Malykin Apples (Other, 22)""",,,Observe,Noticed fruit high up in the tree several weeks ago. Adding photo from end of month.	,,,20210726_123628.jpg (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/sLHIJT3LNALxXC5CDqPtTA/DYY6Ki2HuTlg2cxlDkwaS1fCX7TmOvtlS-DwIoXfizFYxAWx-C12JtzeViI4FabqxzfuKo4aoDllmwO6enSU7AvhZuHj1STMXo19wOmvv1L3nN25YdHg6kv83LUyax4HZio2DviGnskd4IDFPNWJSg/Z6LPlghovIipzpmIWa-c14_uDq6vOYXr1HTZWaGkShs),,
20210701-Observe,2021-07-01,"""Malykin Pink Gladiolus (ONB, 29)""",,,Observe,Blooming just after the solstice,,,,,
20210701-Observe,2021-07-01,"""Magnolia × soulangeana (saucer magnolia) (FrtW, 30)""",,,Observe,Began budding in mid June. Also has lush new growth.,,,,,
20210701-Observe,2021-07-01,"""Asclepias tuberosa (Butterfly weed) (Other, 64)""",,,Observe,"Colony by the road just between where DOT maintains and where the power company maintains.	This summer they all bloomed at the same time, well after the berm planting.",,,,,
20210629-Observe,2021-06-29,"""Blackberry fruiting cane type (OCZSun, 23)"",""Blackberry fruiting cane type (OCZSun, 24)"",""Blackberry fruiting cane type (OCZSun, 25)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 26)"",""""""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"""" (OCZSun, 27)""",,,Observe,"Fruit was coming in before June 12, thick through June 22, tapering (but still) June 29. Clearly didn't have the cropt that could have been had because of the drought: many shrivveled buds on plant.
",,,,,
20210629-Observe,2021-06-29,"""Wild blackberry (Other, 28)""",,,Observe,"Some berries, including those out of reach. Should care for these -- add to pruning?",,,,,
20210626-Observe,2021-06-26,"""Malykin Apples (Other, 22)""",,,Observe,Fruit set high in tree!,,,,,
20210625-Observe,2021-06-25,"""Yarrow in colors (OCZSun, 15)"",""Yarrow in colors (OCZSun, 16)""",,,Observe,Both rosy pink and a more red aging to a parchment-y color growing and blooming by the apple. Apparently i shoudl be cutting them to encourage a rebloom.,,,,,
20210625-Care,2021-06-25,"""""""Phlox X """"""""Fashionably Early Flamingo”"""" (OCoffDeck, 17)"",""Phlox [contested] 'Miss Lingard' (OCoffDeck, 59)""",,,Care,Cut back spent blooms -- see secondary sprouts.,,,,,
20210623-Planted,2021-06-23,"""Arizona sun blanket flower (OCFN, OCFNWc, 3)"",""Gaillardia aristata 'Arizona Red Shades' (OCFN, OCFNWc, 4)"",""Verbena rigida (ONB, 5)"",""Sunkiss coreopsis (DEAD, 6)""",,,Planted,"From the gate, section 2 both blanket flowers, then further on the coreopsis. S of the coral colored rose the verbena
",,,,,
20210618-Purchase,2021-06-18,"""Arizona sun blanket flower (OCFN, OCFNWc, 3)"",""Gaillardia aristata 'Arizona Red Shades' (OCFN, OCFNWc, 4)"",""Verbena rigida (ONB, 5)"",""Sunkiss coreopsis (DEAD, 6)""",,,Purchase,Sad plants at Lowes all $2 ,$8.00,Lowes,,,
20210615-Planted,2021-06-15,,"""Walking onion (Circ, 5)""",,Planted,Placed bulbil clusters at ends of the e-w beds,,,,,
20210531-Purchase,2021-05-31,"""Gypsy Queen hyacinth    1927 (OSB, 9)"",""Gypsy Queen hyacinth    1927 (OSB, 11)"",""Gypsy Queen hyacinth    1927 (OSB, 10)"",""Roman Pink Hyacinth (OSB, 12)"",""American turk’s-cap lily (OSB, 13)"",""American turk’s-cap lily (DEAD, 14)"",""Ox blood lily (OSB, 42)"",""Red spider lily (OSB, 43)"",""Red spider lily (OSB, 44)"",""Red spider lily (OSB, 45)""",,,Purchase,"-- ADDED TO ORDER JULY 4 --
$30 minimum so got 2 superbums and hyacinths for the N berm
Try one hyacinth near the butterfly weed 
Your fall Heirloom Bulbs order #207037
Saved pdf of order to orders
/Users/judielaine/Documents/ClowderwoodPublic/Clowderwood/Gardens/Purchase/20210531OldHousGardens.pdf
 HY-16 Gypsy Queen hyacinth   3. 7.00
 HY-37 Roman Pink hyacinth     1  9.00
 LL-18 superbum lily                  2. 18.00
1, DI-19,Rhodophiala bifida - oxblood lily -1807 , 9,0,9
 3, DI-12, Lycoris radiata var. radiata - red spider lily - 1821 , 4,0,12 
 ",$62.50,Old House Gardens,,,
"20210515-Purchase, Planted",2021-05-15,"""Coleus campfire (GHpot, 1)"",""Hill hardy rosemary (DEAD, 2)""",,,"Purchase,Planted",Uncertain date for trip to CFH and for planting. Coleus planted on E end of N berm near the lupine. Rosemary planted in gravel at corner of deck and house. ,,CFH,,,
20210501-Purchase,2021-05-01,"""Sweet Caroline Light Green (ONB, 60)""",,,Purchase,,,CFH,,,
20210411-Garden plot layout,2021-04-11,,,,Garden plot layout,,,,Sketch 4:11:2021 9:30 AM.png (https://v5.airtableusercontent.com/v3/u/28/28/1715176800000/rHeRoHpnaFz6ePug6Hnh3g/xjBU3ZdibTXKc1-FU_mtixDDRuLRrNPi8lfozgGM5Jz_LhW6Br_X_81fddXG2m5RwBulnuJTY_2CyuhZeMZeiM64Sf1KBrDf-8UqsiE0HG8gOqClnMzgTYofE66V2GtjBckpkPp65OLv02mnD21IwFK5QUmUjNW3h4m4p0DXe5E/H-8LDUzkG6xA3_nI0DoNK8gETRMR7cZvmZaUA9h6hgg),,
20210401-Planted,2021-04-01,,"""""""Phaseolus polystachios (Thicket, wild kidney bean)"""" (OCFWN, OCFWS, 2)"",""Black Coat Runner Bean  (OCFN, OCFNWc, 3)"",""Black Coat Runner Bean  (GSNW, 4)""",,Planted,"At some point this spring i took the 2020 beans and planted all along the fence. None  of the thicket bean came up (droughty spring?), but apparently one red runner did. The 2020 runners did not. I also planted a single red runner in the garden with the pole beans; it too has come up.",,,,,
20210301-Observe,2021-03-01,"""Malykin peony (Circ, 182)"",""Malykin peony (Circ, 183)"",""Malykin peony (Circ, 184)"",""Malykin peony (Circ, 185)"",""Aunt Rachel Peony (Circ, 180)"",""Aunt Rachel Peony (Circ, 181)""",,,Observe,No sign of sprouts,,,,,
20210101-Planted,2021-01-01,,"""Chinkapin (Other, 10)""",,Planted,Winter seeded in pot,,,,,
20201120-Planted,2020-11-20,,"""Verbena hastata (Blue vervain) (Circ, Meadow, 1)""",,Planted,"DET500-X Detention Basin Seed Mix - Planted downhill east of driveway on power easement 2020-11-2X
PDQ500-X Pretty Darn Quick (PDQ) Seed Mix - Planted uphill west of driveway on power easement 2020-11-2X",,,,,
